axis	diff_a_b	p
('intelligible', 'unintelligible')	0.00026646038227303576	0.278
('interspecies', 'intraspecies')	0.00017734598052972228	0.279
('blemished', 'unblemished')	0.000178260144909923	0.28
('analytic', 'synthetic')	0.00017158585382634484	0.281
('endothermic', 'exothermic')	6.919835143444483e-05	0.283
('armed', 'armless')	0.0004332477264837233	0.284
('perinatal', 'postnatal')	7.569947460801156e-05	0.286
('meatless', 'meaty')	0.00026765384564041324	0.293
('complete', 'incomplete')	0.0003148323110474631	0.295
('branchless', 'branchy')	7.057203583814677e-05	0.297
('appealing', 'unappealing')	0.0006950234372034795	0.298
('oblate', 'prolate')	8.49432071144793e-05	0.298
('monophonic', 'polyphonic')	0.000157689258534717	0.299
('parallel', 'perpendicular')	0.00023481248105332048	0.306
('fit', 'unfit')	0.0003629968781785325	0.307
('differentiated', 'undifferentiated')	0.00019973707414586497	0.308
('printable', 'unprintable')	0.00033953286928431643	0.309
('ascending', 'descending')	0.0001021120789282434	0.311
('dependent', 'independent')	0.00017059007086966775	0.313
('unusual', 'usual')	0.00023288131597750793	0.313
('dextral', 'sinistral')	6.035856817074477e-05	0.315
('informed', 'uninformed')	0.00042787941162777607	0.317
('detected', 'undetected')	0.0001805245710201171	0.318
('painful', 'painless')	0.0003106856372763478	0.318
('realistic', 'unrealistic')	0.0003251064036721204	0.318
('afferent', 'efferent')	7.651677290223657e-05	0.321
('available', 'unavailable')	0.00035284479924500844	0.321
('guilty', 'innocent')	0.0001599586934827339	0.327
('insectivorous', 'omnivorous')	8.340215007648314e-05	0.327
('irremovable', 'removable')	0.00042082942719662807	0.332
('endogamous', 'exogamous')	5.161240043738413e-05	0.333
('insensitive', 'sensitive')	0.0002889328107047121	0.333
('pardonable', 'unpardonable')	0.00010314981044028636	0.333
('attributive', 'predicative')	5.890780661595759e-05	0.335
('absent', 'present')	0.0002732261827943349	0.336
('dysgenic', 'eugenic')	0.00010127447342617949	0.336
('effective', 'ineffective')	0.0004267600249028905	0.336
('competent', 'incompetent')	0.00035237692990169357	0.338
('distrustful', 'trustful')	0.000174569165828445	0.338
('compact', 'loose')	0.00020509963083623246	0.34
('postnatal', 'prenatal')	0.00010152169265229341	0.34
('curtained', 'curtainless')	0.0002983395215080363	0.341
('comprehensible', 'incomprehensible')	0.00019389376629738546	0.343
('away', 'home')	0.000171659488080682	0.347
('monolingual', 'multilingual')	0.00020363456287939875	0.347
('adjusted', 'maladjusted')	0.0003579480854875045	0.35
('contrasty', 'flat')	0.00033991469092269945	0.35
('bottle-fed', 'breast-fed')	7.203847040565103e-05	0.351
('anionic', 'cationic')	4.5354109959844235e-05	0.352
('aquatic', 'terrestrial')	9.169615434271314e-05	0.352
('tuneful', 'tuneless')	0.0002484843191207925	0.352
('invertebrate', 'vertebrate')	8.296250959458377e-05	0.354
('tracked', 'trackless')	0.00019874886049830662	0.354
('autumnal', 'summery')	8.568338141739075e-05	0.356
('lucky', 'unlucky')	0.0003431157009775674	0.36
('bimodal', 'unimodal')	6.042478319497231e-05	0.361
('congruous', 'incongruous')	0.00021331967955292696	0.361
('registered', 'unregistered')	0.00021677424767477423	0.362
('intractable', 'tractable')	0.00011647422950794573	0.363
('primary', 'secondary')	7.685070956132576e-05	0.363
('equitable', 'inequitable')	0.00019689066459466307	0.364
('hateful', 'lovable')	0.00014980726304231976	0.364
('gutless', 'gutsy')	0.0001110127453766074	0.365
('complimentary', 'uncomplimentary')	0.0002815998098713319	0.366
('experienced', 'inexperienced')	0.0002641761719396618	0.368
('conventional', 'unconventional')	0.0002061553579507623	0.369
('hydric', 'mesic')	5.111948307011654e-05	0.369
('regulated', 'unregulated')	0.00011007428964695046	0.369
('invisible', 'visible')	0.00011079927414932127	0.371
('hypertonic', 'hypotonic')	3.453542557782302e-05	0.372
('excusable', 'inexcusable')	9.306663436869575e-05	0.373
('odorless', 'odorous')	7.708044070717322e-05	0.376
('continent', 'incontinent')	0.00018768369199181466	0.379
('extracellular', 'intracellular')	4.2882274173657465e-05	0.379
('known', 'unknown')	0.00011963852317991783	0.379
('monovalent', 'polyvalent')	5.9820885323028355e-05	0.38
('immoral', 'moral')	0.00012112056268347594	0.381
('asleep', 'awake')	8.192648858026952e-05	0.383
('favorable', 'unfavorable')	0.00025144133419913	0.383
('recoverable', 'unrecoverable')	0.0001003082398514472	0.383
('tasteless', 'tasty')	0.000291902570214584	0.384
('lost', 'won')	7.157981985585378e-05	0.385
('judgmental', 'nonjudgmental')	0.00012924125078763848	0.388
('lean', 'rich')	8.34749494299054e-05	0.39
('hypertensive', 'hypotensive')	4.560504210236044e-05	0.391
('endemic', 'epidemic')	6.0776048027430356e-05	0.394
('distinct', 'indistinct')	0.00021673836832003697	0.397
('subscript', 'superscript')	2.7428338442320958e-05	0.397
('profound', 'superficial')	8.673929258714436e-05	0.4
('charitable', 'uncharitable')	0.0001850657448503011	0.406
('seeded', 'unseeded')	9.735306218217488e-05	0.407
('high-rise', 'low-rise')	5.2439824911784325e-05	0.411
('interested', 'uninterested')	0.00031508646814187857	0.414
('anti-American', 'pro-American')	6.390107453854016e-05	0.415
('old', 'young')	5.422098197061572e-05	0.415
('explicit', 'implicit')	5.9546594532906144e-05	0.416
('democratic', 'undemocratic')	0.00013219364135345565	0.418
('specified', 'unspecified')	8.925456321078572e-05	0.418
('postnuptial', 'prenuptial')	7.015158311171957e-05	0.421
('haploid', 'polyploid')	3.333640689005043e-05	0.423
('helpful', 'unhelpful')	0.0002606060736473261	0.424
('northern', 'southern')	3.35212323862074e-05	0.424
('anal', 'oral')	7.142555585721092e-05	0.429
('domineering', 'submissive')	3.5540746817756645e-05	0.429
('convergent', 'divergent')	5.097276476904826e-05	0.43
('decisive', 'indecisive')	8.094637659194007e-05	0.43
('dry', 'sweet')	6.829254689808516e-05	0.431
('adorned', 'unadorned')	4.5487374338241265e-05	0.433
('actual', 'potential')	4.69405989146068e-05	0.435
('even', 'odd')	3.593016957286095e-05	0.436
('altruistic', 'egoistic')	6.407726140222024e-05	0.439
('immutable', 'mutable')	1.6451672019516216e-05	0.44
('precocious', 'retarded')	6.736472744117532e-05	0.441
('impolitic', 'politic')	5.7023243763081564e-05	0.443
('concentrated', 'distributed')	3.2956900432859135e-05	0.445
('hypotensive', 'normotensive')	2.1319976057426835e-05	0.445
('disorderly', 'orderly')	4.3626476964498014e-05	0.446
('generous', 'stingy')	8.510308438296026e-05	0.448
('preceding', 'succeeding')	3.1703274199026445e-05	0.449
('inhibited', 'uninhibited')	4.588190134081384e-05	0.451
('green', 'ripe')	3.6279373482392754e-05	0.454
('civil', 'uncivil')	5.2211837846734624e-05	0.455
('misused', 'used')	6.0843771267511323e-05	0.458
('allopathic', 'homeopathic')	4.851118621338173e-06	0.459
('paved', 'unpaved')	2.9644317369827144e-05	0.463
('likely', 'unlikely')	1.7990588183221592e-05	0.464
('lipless', 'lipped')	-2.664811877673909e-06	0.468
('first', 'last')	3.837164196908178e-05	0.471
('high-tech', 'low-tech')	2.4443859653783782e-05	0.471
('allogeneic', 'xenogeneic')	1.8487613719985613e-05	0.473
('seedless', 'seedy')	-2.7366504122798216e-05	0.477
('scientific', 'unscientific')	-1.4667357872352738e-07	0.478
('autologous', 'homologous')	5.562774162144301e-06	0.479
('faced', 'faceless')	3.639896296627702e-05	0.479
('reactive', 'unreactive')	-9.210266244485607e-06	0.482
('tapped', 'untapped')	-8.973705838441308e-06	0.485
('constitutional', 'unconstitutional')	-2.089934142195625e-05	0.487
('knowable', 'unknowable')	-1.1538193280619113e-05	0.487
('heavy-duty', 'light-duty')	-1.3815193585902871e-05	0.489
('multivalent', 'univalent')	-4.6960388979115815e-06	0.491
('salable', 'unsalable')	-1.0388896587229003e-05	0.491
('anaphrodisiac', 'aphrodisiac')	-4.987738818262345e-05	0.492
('attachable', 'detachable')	-3.719429066555407e-05	0.492
('endogenic', 'exogenic')	-5.5172973638432064e-06	0.497
('heterogeneous', 'homogeneous')	-1.2758840452169965e-05	0.498
('occupied', 'unoccupied')	-2.100248310270801e-05	0.499
('heavy-footed', 'light-footed')	-1.7155943488246332e-05	0.502
('responsive', 'unresponsive')	-2.279334388409493e-05	0.502
('reconstructed', 'unreconstructed')	-2.6880321924925912e-05	0.504
('catadromous', 'diadromous')	-2.9314652774728705e-06	0.505
('demonstrative', 'undemonstrative')	-4.853362588801927e-05	0.507
('adoptive', 'biological')	-1.747173159767374e-05	0.509
('basic', 'incidental')	-2.029208973488867e-05	0.511
('falling', 'rising')	-2.3036677123984203e-05	0.511
('hypertensive', 'normotensive')	-3.2581278583375395e-05	0.511
('molar', 'molecular')	-1.9399949265287708e-05	0.512
('tame', 'wild')	-4.161845108807422e-05	0.515
('tubed', 'tubeless')	-7.92088572234683e-06	0.515
('complex', 'simple')	-5.7397843308632825e-05	0.517
('predictable', 'unpredictable')	-2.7979125375800044e-05	0.519
('brachycephalic', 'dolichocephalic')	-9.08700625249512e-06	0.52
('geocentric', 'heliocentric')	-9.566385775470077e-06	0.52
('lowland', 'upland')	-1.8358258178529773e-05	0.52
('prejudiced', 'unprejudiced')	-5.87975517132985e-05	0.521
('absolute', 'relative')	-8.935826149433172e-05	0.522
('combed', 'uncombed')	-7.434658880181577e-05	0.522
('changeable', 'unchangeable')	-3.306272414786444e-05	0.523
('contracted', 'expanded')	-3.6031393383863415e-05	0.525
('heterosexual', 'homosexual')	-3.0691811527351186e-05	0.525
('protected', 'unprotected')	-5.5203247262039165e-05	0.525
('automatic', 'manual')	-2.1670119210964126e-05	0.526
('medical', 'surgical')	-4.4761478967982396e-05	0.527
('inflected', 'uninflected')	-4.8348713953731345e-05	0.529
('certain', 'uncertain')	-6.738027079107589e-05	0.53
('linear', 'nonlinear')	-3.872599452313212e-05	0.53
('determinable', 'indeterminable')	-3.4980351688370694e-05	0.531
('harmful', 'harmless')	-3.3320769767990546e-05	0.534
('forte', 'piano')	-8.632779611692301e-05	0.536
('diploid', 'polyploid')	-6.847837183867429e-05	0.538
('proximate', 'ultimate')	-0.0001794197801236845	0.542
('dissimilar', 'similar')	-0.00018161042314479743	0.543
('air-to-surface', 'surface-to-air')	-3.15250949798865e-05	0.546
('cared-for', 'uncared-for')	-5.357918309549254e-05	0.549
('grammatical', 'ungrammatical')	-0.00011834923944323544	0.55
('scheduled', 'unscheduled')	-0.00018035896903866727	0.551
('declarative', 'interrogative')	-3.832939178664927e-05	0.552
('closing', 'opening')	-9.690944144285975e-05	0.553
('dystopian', 'utopian')	-3.836264895076477e-05	0.553
('infernal', 'supernal')	-7.575447697999536e-05	0.553
('motivated', 'unmotivated')	-0.00018399751998941435	0.555
('attached', 'detached')	-0.00012922086889392923	0.558
('healthful', 'unhealthful')	-0.00018570041923357192	0.558
('implausible', 'plausible')	-0.0001476370104964604	0.559
('sound', 'unsound')	-0.00018807167908097347	0.56
('domestic', 'foreign')	-5.7901055570555495e-05	0.565
('regenerate', 'unregenerate')	-0.00013249391925252308	0.566
('determinate', 'indeterminate')	-5.568318447117049e-05	0.57
('androgynous', 'male')	-0.00017796591665170634	0.571
('downstage', 'upstage')	-0.00013680720219089604	0.575
('bisexual', 'homosexual')	-0.00011114505403107648	0.577
('costive', 'laxative')	-0.00016179487159924313	0.577
('oviparous', 'ovoviviparous')	-3.009678756727709e-05	0.577
('trained', 'untrained')	-0.0002368694059883599	0.578
('thrifty', 'wasteful')	-0.00011342541881172608	0.579
('unwearable', 'wearable')	-0.00022817170787616144	0.579
('dignified', 'undignified')	-0.00016560159315112156	0.58
('waning', 'waxing')	-7.900064965189572e-05	0.58
('characteristic', 'uncharacteristic')	-0.00023419036335403827	0.581
('ill-advised', 'well-advised')	-0.00010387262424732535	0.581
('hairless', 'hairy')	-9.611043094802461e-05	0.582
('fragrant', 'malodorous')	-0.0002093680171653088	0.583
('incoming', 'outgoing')	-0.000145531212667872	0.584
('friendly', 'hostile')	-0.00030562388980724317	0.585
('free', 'unfree')	-0.0004051844261987944	0.586
('contestable', 'incontestable')	-4.464236984465372e-05	0.588
('developed', 'undeveloped')	-0.00012719050973383772	0.588
('shod', 'unshod')	-9.031156820484346e-05	0.588
('dying', 'nascent')	-0.00017227401593723074	0.592
('high-interest', 'low-interest')	-4.664170750025894e-05	0.592
('irremediable', 'remediable')	-2.891989347048149e-05	0.593
('lower-class', 'upper-class')	-0.00011027316515897041	0.594
('desensitizing', 'sensitizing')	-4.699759906119129e-05	0.595
('monotheistic', 'polytheistic')	-5.5887918316157616e-05	0.597
('difficult', 'easy')	-0.0002306300337358725	0.598
('natural', 'supernatural')	-0.00014754030111912338	0.598
('fast', 'slow')	-0.00028154968867115555	0.6
('conclusive', 'inconclusive')	-8.86727146399138e-05	0.602
('invariable', 'variable')	-0.0002101322251266205	0.602
('derived', 'underived')	-0.00036970158540438995	0.603
('sleeved', 'sleeveless')	-6.248841916617039e-05	0.604
('consummated', 'unconsummated')	-0.0001605273169209432	0.605
('heterologous', 'homologous')	-8.142528403511616e-05	0.605
('arenaceous', 'argillaceous')	-5.238794758836854e-05	0.606
('equatorial', 'polar')	-0.00011940417674077657	0.606
('profitable', 'unprofitable')	-0.00031599488171614454	0.606
('admissible', 'inadmissible')	-0.00010056489689617542	0.61
('insolvent', 'solvent')	-0.00013583329223693184	0.611
('attractive', 'repulsive')	-0.0003416032430277275	0.613
('unwilling', 'willing')	-0.0003581615063831742	0.613
('half', 'whole')	-0.00017808206202526555	0.614
('pronounceable', 'unpronounceable')	-8.995788073421808e-05	0.614
('irreducible', 'reducible')	-7.26745257413181e-05	0.616
('forgettable', 'unforgettable')	-0.0004028589109847328	0.618
('androgynous', 'female')	-0.0003510371492175656	0.62
('equivocal', 'unequivocal')	-0.00014440119852837316	0.626
('endogenous', 'exogenous')	-5.236469802325145e-05	0.629
('sonic', 'subsonic')	-0.0002008428981176572	0.63
('monogamous', 'polygamous')	-8.894699813531736e-05	0.632
('palatable', 'unpalatable')	-0.00019538403970858608	0.632
('certified', 'uncertified')	-0.00038721666262882086	0.633
('coated', 'uncoated')	-0.00028505674548787684	0.633
('coldhearted', 'warmhearted')	-0.00020696006023619793	0.633
('distinguishable', 'indistinguishable')	-9.05117959259915e-05	0.633
('early', 'late')	-0.00012004093504346374	0.633
('bivalve', 'univalve')	-0.0001183752132386754	0.634
('continental', 'intercontinental')	-0.00015206680040668295	0.634
('subjacent', 'superjacent')	-6.711507969243188e-05	0.639
('important', 'unimportant')	-0.0004877927621970944	0.64
('reserved', 'unreserved')	-0.0002961981743161866	0.64
('virtuous', 'wicked')	-0.00023229933337815672	0.64
('destructible', 'indestructible')	-9.893630351528234e-05	0.644
('extinguishable', 'inextinguishable')	-8.092800984964591e-05	0.647
('nonpsychoactive', 'psychoactive')	-0.0002820867797770068	0.648
('off', 'on')	-0.00014353438653010985	0.648
('few', 'many')	-0.0002799359967727167	0.649
('double-breasted', 'single-breasted')	-8.393052437640023e-05	0.65
('unventilated', 'ventilated')	-0.00022688746246207758	0.65
('correct', 'incorrect')	-0.0003362902406448629	0.651
('cheerful', 'depressing')	-0.00042586848760366863	0.652
('datable', 'undatable')	-0.0002050387376113594	0.652
('clear', 'cloudy')	-0.00031946507345947776	0.653
('rough', 'smooth')	-0.00024121924498513546	0.653
('anodic', 'cathodic')	-6.356257608248345e-05	0.654
('joyless', 'joyous')	-0.00037116570149818735	0.654
('articulate', 'inarticulate')	-0.0004089619971114084	0.655
('fashionable', 'unfashionable')	-0.0004774019945168063	0.656
('unworthy', 'worthy')	-0.00040552580151481665	0.658
('nonviolent', 'violent')	-0.0002949078342796719	0.66
('normal', 'paranormal')	-0.00017929792987731504	0.664
('acidic', 'alkaline')	-0.00017764288894609034	0.665
('discriminate', 'indiscriminate')	-0.00013183110918202866	0.666
('premeditated', 'unpremeditated')	-0.00017476044171373627	0.668
('productive', 'unproductive')	-0.0005151837279992605	0.668
('crowned', 'uncrowned')	-0.000502927078768917	0.67
('binaural', 'monaural')	-0.000109565701517158	0.671
('blessed', 'cursed')	-0.0003977238533340744	0.671
('disenchanted', 'enchanted')	-0.0003076961318456105	0.671
('greater', 'lesser')	-0.0003064727346696709	0.672
('inferior', 'superior')	-0.0005427544612493142	0.672
('smokeless', 'smoky')	-0.00019854124046715486	0.672
('atrophied', 'hypertrophied')	-0.00014916476229554897	0.675
('unwrinkled', 'wrinkled')	-0.00038859820748849035	0.675
('backed', 'backless')	-0.00032437948852705525	0.676
('anticholinergic', 'cholinergic')	-5.662463868714995e-05	0.677
('imperishable', 'perishable')	-0.0002688830493208444	0.679
('all', 'no')	-0.00015346054988361196	0.68
('fresh', 'salty')	-0.0004091962690454514	0.681
('accessible', 'inaccessible')	-0.00038054846366618496	0.683
('adiabatic', 'diabatic')	-0.00017680446200453795	0.683
('fractional', 'whole')	-0.00041417954925903125	0.684
('lawful', 'unlawful')	-0.00014342725944349556	0.686
('elastic', 'inelastic')	-0.00039797935995194555	0.687
('passing', 'running')	-0.00018789846457625738	0.691
('accompanied', 'unaccompanied')	-0.00026594973770108655	0.692
('bad', 'good')	-0.0009091316972441935	0.693
('following', 'leading')	-0.00022907859208038447	0.694
('other', 'same')	-0.000242959710438982	0.694
('bivalent', 'univalent')	-8.820714447746935e-05	0.695
('civilian', 'military')	-0.00027521439441057557	0.696
('discouraging', 'encouraging')	-0.0005596371595436734	0.696
('mated', 'unmated')	-0.0004738348049765752	0.697
('downmarket', 'upmarket')	-0.00046678796548627055	0.698
('sympathetic', 'unsympathetic')	-0.00048068484937242254	0.698
('formed', 'unformed')	-0.0006680763125325121	0.699
('grateful', 'ungrateful')	-0.0005313085796546328	0.699
('air-to-air', 'surface-to-air')	-0.0001386385023932988	0.701
('intolerable', 'tolerable')	-0.0002815387076453924	0.702
('annual', 'perennial')	-0.00028977054316101265	0.705
('general', 'local')	-0.0002621604190950009	0.705
('disliked', 'liked')	-0.0005159098706869966	0.707
('hydrophilic', 'hydrophobic')	-8.686382357211433e-05	0.707
('humorless', 'humorous')	-0.0004268591477894091	0.708
('ionized', 'nonionized')	-0.0004824301571306061	0.709
('multinucleate', 'uninucleate')	-8.943087226136875e-05	0.709
('creative', 'uncreative')	-0.001005380778723055	0.711
('loaded', 'unloaded')	-0.0003911901097804725	0.712
('trustworthy', 'untrustworthy')	-0.000579297909819346	0.713
('impure', 'pure')	-0.0005030615557639166	0.716
('just', 'unjust')	-0.000573197506886898	0.717
('accurate', 'inaccurate')	-0.0005630383058744456	0.718
('eligible', 'ineligible')	-0.0004711607588462653	0.718
('idiographic', 'nomothetic')	-9.056125177700101e-05	0.72
('imperfect', 'perfect')	-0.0006298740843955607	0.722
('conventional', 'nuclear')	-0.0001666749248228688	0.723
('laced', 'unlaced')	-0.0006893164994936207	0.727
('accentual', 'quantitative')	-0.0006009882604832636	0.728
('additive', 'subtractive')	-0.0003123526383025316	0.728
('arranged', 'disarranged')	-0.0010950192398800317	0.728
('belted', 'unbelted')	-0.0003040530731421142	0.729
('breasted', 'breastless')	-0.0005946309039424422	0.729
('existent', 'nonexistent')	-0.00020833717876119363	0.729
('dioecious', 'monoecious')	-0.00010345145448392452	0.73
('impractical', 'practical')	-0.0006274367127199407	0.73
('juiceless', 'juicy')	-0.0008889285213541966	0.732
('leafless', 'leafy')	-0.0004170206555534012	0.732
('leaky', 'tight')	-0.0003270536909333703	0.732
('esoteric', 'exoteric')	-0.0006165103942861461	0.733
('re-entrant', 'salient')	-0.00031780160829045483	0.733
('tucked', 'untucked')	-0.0006511380746145358	0.733
('multiple', 'single')	-0.0002317800505118343	0.735
('documented', 'undocumented')	-0.0002556739746979661	0.736
('powered', 'unpowered')	-0.0005604331191138099	0.736
('scrupulous', 'unscrupulous')	-0.00031464508869121464	0.737
('capitalistic', 'socialistic')	-0.00013908682322645843	0.738
('bicameral', 'unicameral')	-0.00010812319359801469	0.739
('scalable', 'unscalable')	-0.0006928258061161957	0.739
('common', 'uncommon')	-0.00043622793488940284	0.742
('compromising', 'uncompromising')	-0.00025578060425524105	0.742
('sexy', 'unsexy')	-0.0008925746065761263	0.742
('freelance', 'salaried')	-0.0002708958110490224	0.744
('disingenuous', 'ingenuous')	-0.00043715698183719766	0.745
('able', 'unable')	-0.0007405958551776198	0.746
('expected', 'unexpected')	-0.0005155524721024603	0.747
('cold-blooded', 'warm-blooded')	-0.00018779106168231342	0.748
('deciphered', 'undeciphered')	-0.0002822644865917729	0.748
('limbed', 'limbless')	-0.0001286985226328259	0.748
('masculine', 'neuter')	-0.00030459245521660596	0.748
('abnormal', 'normal')	-0.0003854908571069458	0.75
('hardened', 'soft')	-0.00031265656998132225	0.75
('supported', 'unsupported')	-0.0005098750312609451	0.752
('imprecise', 'precise')	-0.000818220287150697	0.755
('privileged', 'underprivileged')	-0.0002352028046888532	0.757
('diploid', 'haploid')	-8.603715114667522e-05	0.758
('ovoviviparous', 'viviparous')	-0.00011726371014319646	0.759
('manned', 'unmanned')	-0.0001903137962867064	0.76
('junior', 'senior')	-0.00028907389283985493	0.762
('modified', 'unmodified')	-0.0005254418896941723	0.762
('insubstantial', 'substantial')	-0.000993538195372996	0.765
('husbandly', 'wifely')	-0.00015534211282726721	0.77
('out', 'safe')	-0.000612491867313711	0.77
('negative', 'positive')	-0.0005481429693638875	0.772
('bipolar', 'unipolar')	-0.000543964320776762	0.773
('airworthy', 'unairworthy')	-0.00028176553357911124	0.775
('minus', 'plus')	-0.0004734804230447087	0.776
('lidded', 'lidless')	-0.0003705685606520733	0.777
('religious', 'secular')	-0.0002900639980041109	0.777
('bottom-up', 'top-down')	-0.00023015381657548548	0.778
('off-site', 'on-site')	-0.00043609524486717	0.778
('connotative', 'denotative')	-0.00014426381055206551	0.779
('conspicuous', 'inconspicuous')	-0.00029235401815093636	0.779
('anticlimactic', 'climactic')	-0.0005210651979500403	0.783
('absorbent', 'nonabsorbent')	-0.0005483530820632821	0.784
('apologetic', 'unapologetic')	-0.00023969753034069462	0.784
('quantitative', 'syllabic')	-0.0004551265773833999	0.784
('contented', 'discontented')	-0.00046077116228089923	0.785
('continual', 'sporadic')	-0.00022974557706775985	0.785
('less', 'more')	-0.0005906500289119074	0.785
('postwar', 'prewar')	-0.00019444039170742142	0.785
('due', 'undue')	-0.0006432830809184331	0.786
