axis	diff_a_b	p
('encumbered', 'unencumbered')	-0.00028171876393986214	0.786
('seasonal', 'year-round')	-0.0002765461839569442	0.786
('nontraditional', 'traditional')	-0.0008915821390134138	0.787
('rimless', 'rimmed')	-0.0002645007168326271	0.787
('christian', 'unchristian')	-0.0008476639694839899	0.789
('progressive', 'regressive')	-0.0005594761587856293	0.791
('endergonic', 'exergonic')	-0.00011539785009922424	0.792
('eyed', 'eyeless')	-0.0008236521544284486	0.793
('concealing', 'revealing')	-0.0005137826759598384	0.795
('principled', 'unprincipled')	-0.0004507306274236945	0.796
('all', 'some')	-0.00038569165793660067	0.8
('eventful', 'uneventful')	-0.00026422437989016487	0.801
('treated', 'untreated')	-0.000507011204440716	0.801
('optimistic', 'pessimistic')	-0.0005737219671936283	0.803
('future', 'present')	-0.0003529196523915255	0.806
('handmade', 'machine-made')	-0.0007236129717200293	0.807
('atonic', 'tonic')	-0.0007584812589827988	0.808
('ironed', 'unironed')	-0.001090565734770857	0.808
('tied', 'untied')	-0.0009619164811129864	0.808
('directional', 'omnidirectional')	-0.0004409609442687368	0.809
('ignoble', 'noble')	-0.0008826729864213224	0.809
('selfish', 'unselfish')	-0.000664002711938786	0.809
('general', 'specific')	-0.0003471213976916337	0.811
('compound', 'simple')	-0.0004329144995167322	0.813
('docile', 'stubborn')	-0.0003217023883858774	0.813
('bloodless', 'bloody')	-0.0006937808847868182	0.814
('centralized', 'decentralized')	-0.0002918050207004353	0.815
('musical', 'unmusical')	-0.001702807523056172	0.815
('carpeted', 'uncarpeted')	-0.0008606802269957988	0.819
('glazed', 'unglazed')	-0.0005052474467028825	0.819
('inspiring', 'uninspiring')	-0.0012546729309154212	0.819
('leeward', 'windward')	-0.00024521579183365986	0.819
('past', 'present')	-0.0006361276812620695	0.82
('convincing', 'unconvincing')	-0.0012499624604461884	0.821
('sealed', 'unsealed')	-0.0006524974785276725	0.821
('limited', 'unlimited')	-0.0004062188222013633	0.823
('signed', 'unsigned')	-0.0005252300709730718	0.823
('appetizing', 'unappetizing')	-0.0006933519087532038	0.824
('antiseptic', 'septic')	-0.0002641693213210807	0.825
('crowded', 'uncrowded')	-0.0007481194118128236	0.825
('lined', 'unlined')	-0.000777033809838395	0.826
('disabling', 'enabling')	-0.0005321566663924098	0.828
('dishonorable', 'honorable')	-0.0007201270478172277	0.828
('seaworthy', 'unseaworthy')	-0.00040529976874453637	0.828
('brave', 'cowardly')	-0.0007305232336101706	0.829
('patriotic', 'unpatriotic')	-0.0006363429575414296	0.829
('sure', 'unsure')	-0.001043121730253888	0.829
('ashamed', 'unashamed')	-0.0008799278480839876	0.83
('linear', 'planar')	-0.00036387635474472227	0.831
('unwholesome', 'wholesome')	-0.0008229178552409105	0.832
('improper', 'proper')	-0.0007025948320946128	0.833
('international', 'national')	-0.00022189219103573585	0.833
('corporeal', 'incorporeal')	-0.0002771839810097837	0.835
('castrated', 'uncastrated')	-0.0005968224460344406	0.836
('cubic', 'planar')	-0.0002849068924600886	0.836
('left', 'right')	-0.0006911599421211157	0.836
('majuscule', 'minuscule')	-0.000721017080297137	0.836
('innumerate', 'numerate')	-0.00032279847089469044	0.837
('artful', 'artless')	-0.0005507627937498677	0.838
('seasoned', 'unseasoned')	-0.0011742878372100023	0.838
('adaptive', 'maladaptive')	-0.0006721007527490724	0.839
('poor', 'rich')	-0.0009421785636117876	0.839
('colorful', 'colorless')	-0.0006726170404087062	0.84
('kind', 'unkind')	-0.001307792614862231	0.84
('evil', 'good')	-0.0011189135882208583	0.841
('abridged', 'unabridged')	-0.0002339257855902858	0.842
('repeatable', 'unrepeatable')	-0.0005494130893637407	0.842
('composed', 'discomposed')	-0.001335900608442778	0.843
('biped', 'quadruped')	-0.000188242111292146	0.845
('trimmed', 'untrimmed')	-0.0006936056186289561	0.845
('adjective', 'substantive')	-0.00041199082470875104	0.846
('colourful', 'colourless')	-0.0007135157270936852	0.846
('depressant', 'stimulative')	-0.0002171417725808731	0.846
('thermoplastic', 'thermosetting')	-0.0004213210322149153	0.846
('ambidextrous', 'left-handed')	-0.000364599577218063	0.847
('aware', 'unaware')	-0.0009423333555572278	0.847
('concealed', 'unconcealed')	-0.001354196712695115	0.847
('nontoxic', 'toxic')	-0.000751003334655994	0.847
('chromatic', 'diatonic')	-0.00024405554499443236	0.848
('weightless', 'weighty')	-0.0002713718876390151	0.849
('clockwise', 'counterclockwise')	-0.00046842339415708017	0.85
('nontaxable', 'taxable')	-0.0007496582708013833	0.85
('nominal', 'real')	-0.000814352235605869	0.852
('immodest', 'modest')	-0.001288219384109458	0.853
('obstructed', 'unobstructed')	-0.0006638683286172712	0.853
('intended', 'unintended')	-0.0006182149190623485	0.854
('official', 'unofficial')	-0.0006567524090977418	0.854
('eradicable', 'ineradicable')	-0.0002166953660197716	0.855
('allochthonous', 'autochthonous')	-0.00027026527883029046	0.856
('impartial', 'partial')	-0.000523576308292209	0.856
('functioning', 'malfunctioning')	-0.0007725861457413569	0.857
('nonvolatile', 'volatile')	-0.0005719849277426364	0.857
('inner', 'outer')	-0.000508914212751654	0.858
('listed', 'unlisted')	-0.0009467086466434464	0.858
('selected', 'unselected')	-0.001352582730267525	0.86
('afebrile', 'febrile')	-0.0004986430316217981	0.861
('ceilinged', 'floored')	-0.000996692498055297	0.861
('scented', 'scentless')	-0.0009715622340945316	0.861
('future', 'past')	-0.0006994891829930228	0.862
('nonspherical', 'spherical')	-0.0009853359639655536	0.862
('oblique', 'parallel')	-0.00043557845785886177	0.862
('solved', 'unsolved')	-0.0005272570418747456	0.862
('deaf', 'hearing')	-0.0005107457111153671	0.863
('fraternal', 'identical')	-0.0006446486136249983	0.863
('subsurface', 'surface')	-0.0009688257829942749	0.863
('disintegrative', 'integrative')	-0.0006496469789824258	0.864
('displeased', 'pleased')	-0.0012520468305242255	0.864
('lighted', 'unlighted')	-0.0010529138107903905	0.864
('nonsectarian', 'sectarian')	-0.00048706027847310145	0.865
('perinatal', 'prenatal')	-0.00039587808359432645	0.865
('subhuman', 'superhuman')	-0.0005017159130034548	0.865
('ambidextrous', 'right-handed')	-0.00036496459368335265	0.866
('ready', 'unready')	-0.002039754838640783	0.866
('loving', 'unloving')	-0.0014948416878163423	0.867
('postprandial', 'preprandial')	-0.0003836015483254557	0.867
('approachable', 'unapproachable')	-0.0008724881429506143	0.868
('different', 'same')	-0.0007620968057191974	0.868
('imperceptible', 'perceptible')	-0.00018979677608490803	0.868
('adoptable', 'unadoptable')	-0.00044527055724924176	0.869
('collected', 'uncollected')	-0.0011155361581922044	0.869
('coarse', 'fine')	-0.001015322705341562	0.87
('brotherly', 'sisterly')	-0.00031669963186832474	0.871
('feminine', 'neuter')	-0.0006267583508378863	0.871
('frozen', 'unfrozen')	-0.0015570186720363782	0.871
('oiled', 'unoiled')	-0.0009558270128321531	0.871
('skilled', 'unskilled')	-0.001048763288972682	0.871
('functional', 'organic')	-0.0008379900473266507	0.873
('furnished', 'unfurnished')	-0.0007637940910212495	0.873
('dishonest', 'honest')	-0.001053298488554219	0.877
('punitive', 'rehabilitative')	-0.00043803582488188744	0.877
('modifiable', 'unmodifiable')	-0.0003733942715250394	0.878
('alkaline', 'amphoteric')	-0.00079057540578389	0.879
('lubricated', 'unlubricated')	-0.0009540543723388405	0.879
('adulterating', 'purifying')	-0.0007835684919363494	0.882
('orthodox', 'unorthodox')	-0.0003909281870024734	0.882
('inbred', 'outbred')	-0.0008323655316745142	0.883
('oleophilic', 'oleophobic')	-0.00019912927558345117	0.884
('affected', 'unaffected')	-0.0009981457642255602	0.885
('appealable', 'unappealable')	-0.0003820996900599839	0.885
('constricted', 'unconstricted')	-0.001178945109357503	0.885
('insincere', 'sincere')	-0.0013792784363699725	0.885
('contaminated', 'uncontaminated')	-0.0008732074608013701	0.886
('fatal', 'nonfatal')	-0.0008764320977205954	0.886
('restrictive', 'unrestrictive')	-0.001284185737102747	0.887
('abstemious', 'gluttonous')	-0.0004371433033138095	0.889
('exhaustible', 'inexhaustible')	-0.0006460732249309866	0.892
('starless', 'starry')	-0.0007299046702228563	0.893
('discreet', 'indiscreet')	-0.0010673284229336562	0.894
('cosmopolitan', 'provincial')	-0.0007516150707321968	0.895
('systematic', 'unsystematic')	-0.0015432973977703261	0.895
('concise', 'prolix')	-0.001475147782558051	0.896
('factory-made', 'homemade')	-0.0013370298773665301	0.896
('invasive', 'noninvasive')	-0.0005626754930844477	0.897
('talented', 'untalented')	-0.0019389536525401749	0.897
('dimmed', 'undimmed')	-0.0009040328210373552	0.898
('tangled', 'untangled')	-0.0011718520403844824	0.898
('colored', 'uncolored')	-0.0010941963728991946	0.899
('farsighted', 'nearsighted')	-0.00038591730157787026	0.899
('dry', 'phlegmy')	-0.0023578018111471595	0.9
('enlightened', 'unenlightened')	-0.0013370485395907041	0.9
('autotrophic', 'heterotrophic')	-0.00016459700019242816	0.901
('concerned', 'unconcerned')	-0.0018259939917851763	0.901
('passionate', 'passionless')	-0.0018688969276014628	0.901
('plowed', 'unplowed')	-0.0008232582640369541	0.901
('unwrapped', 'wrapped')	-0.0009540320326392026	0.901
('humble', 'proud')	-0.0004609892816527872	0.902
('energetic', 'lethargic')	-0.0011963117464823484	0.903
('prospective', 'retrospective')	-0.0005408655238283164	0.903
('impermeable', 'permeable')	-0.00039677872591183366	0.904
('noticed', 'unnoticed')	-0.0008677637863507646	0.904
('cardinal', 'ordinal')	-0.0004755746139993543	0.905
('no', 'some')	-0.0005402843507240542	0.905
('diplomatic', 'undiplomatic')	-0.001764382364715978	0.906
('heedful', 'heedless')	-0.0003889217662016828	0.907
('commissioned', 'noncommissioned')	-0.0010469861017047173	0.908
('active', 'inactive')	-0.0010981607508745925	0.909
('eukaryotic', 'prokaryotic')	-0.00030607074433262015	0.909
('tongued', 'tongueless')	-0.00047292738182399575	0.909
('multiform', 'uniform')	-0.0008809661949658477	0.91
('presidential', 'unpresidential')	-0.0021111648793301387	0.91
('immaterial', 'material')	-0.0011865687226198188	0.911
('joyful', 'sorrowful')	-0.0009293192100173504	0.912
('contralateral', 'ipsilateral')	-0.0002459102955093533	0.913
('invertible', 'non-invertible')	-0.0005333120131610636	0.913
('descriptive', 'prescriptive')	-0.00046489072000137875	0.914
('impotent', 'potent')	-0.0009521508820645522	0.914
('addictive', 'nonaddictive')	-0.0016894134940335908	0.915
('diversified', 'undiversified')	-0.0015764899703559886	0.915
('immeasurable', 'measurable')	-0.00066732562374668	0.915
('assisted', 'unassisted')	-0.0006236579015572712	0.916
('blended', 'unblended')	-0.0016809981920666954	0.916
('defeated', 'undefeated')	-0.0003582188130860373	0.916
('metallic', 'nonmetallic')	-0.0010967243770695217	0.916
('nonradioactive', 'radioactive')	-0.001596424990533453	0.916
('corrigible', 'incorrigible')	-0.0007363491255762437	0.917
('disinclined', 'inclined')	-0.0019419514925755992	0.918
('impenitent', 'penitent')	-0.0002848593601825632	0.918
('interdepartmental', 'intradepartmental')	-0.0007633132429502075	0.918
('mown', 'unmown')	-0.0006167861454633985	0.918
('unworldly', 'worldly')	-0.0012180453432048969	0.918
('antagonistic', 'conciliatory')	-0.00034299666700724494	0.919
('former', 'latter')	-0.0007414015559715241	0.92
('clean', 'unclean')	-0.0010936681628089546	0.921
('convertible', 'inconvertible')	-0.0012758624874078354	0.921
('gracious', 'ungracious')	-0.0018321330712267932	0.921
('stained', 'unstained')	-0.0010982873242994587	0.921
('enclosed', 'unenclosed')	-0.0017338581691056978	0.922
('handed', 'handless')	-0.002255258066095136	0.922
('jawed', 'jawless')	-0.0003618436353567257	0.922
('moneyed', 'moneyless')	-0.0004821935625274722	0.922
('insentient', 'sentient')	-0.001441394961407395	0.924
('blind', 'sighted')	-0.00047972175854511714	0.925
('communicative', 'uncommunicative')	-0.0010643162081920045	0.925
('discerning', 'undiscerning')	-0.0017867511672796342	0.925
('intolerant', 'tolerant')	-0.0006011921101468807	0.925
('landed', 'landless')	-0.0010193732990724288	0.925
('restrained', 'unrestrained')	-0.0005162336780228519	0.925
('bipedal', 'quadrupedal')	-0.0005396550128147315	0.926
('nosed', 'noseless')	-0.0007463384231241529	0.926
('off-line', 'on-line')	-0.0009855984873682238	0.927
('allopatric', 'sympatric')	-0.0003070169308365691	0.928
('end-stopped', 'run-on')	-0.0006740037685193491	0.928
('impermanent', 'permanent')	-0.0016918598345094151	0.928
('melted', 'unmelted')	-0.0017534067788692043	0.928
('neurotic', 'unneurotic')	-0.0011497474054904012	0.928
('antipyretic', 'pyretic')	-0.00039842862291338465	0.929
('confined', 'unconfined')	-0.0012633253140348468	0.929
('monoclinic', 'triclinic')	-0.000398462265802296	0.929
('alternating', 'direct')	-0.0008473173641691308	0.93
('discriminating', 'undiscriminating')	-0.0014521462828222505	0.93
('capable', 'incapable')	-0.001231776274273783	0.931
('nonporous', 'porous')	-0.0009004422344142454	0.931
('avirulent', 'virulent')	-0.0013139506752224278	0.932
('generous', 'ungenerous')	-0.00227025994700482	0.932
('potted', 'unpotted')	-0.0013830323349970919	0.932
('cool', 'warm')	-0.0012160344512276346	0.933
('disobedient', 'obedient')	-0.0005475686764460086	0.933
('saturated', 'unsaturated')	-0.0006637806699129108	0.933
('refined', 'unrefined')	-0.0010591251337009602	0.934
('requested', 'unrequested')	-0.0018276215330040903	0.934
('adhesive', 'nonadhesive')	-0.001510678129558218	0.935
('dissuasive', 'persuasive')	-0.0014873022048843363	0.935
('immoderate', 'moderate')	-0.0017473731400466774	0.936
('inorganic', 'organic')	-0.0010888239504589772	0.936
('declaratory', 'interrogatory')	-0.000342432278150972	0.937
('equipped', 'unequipped')	-0.0020013229021354703	0.937
('abundant', 'scarce')	-0.0006119068030879639	0.938
('asexual', 'sexual')	-0.001212414685746517	0.938
('beseeching', 'imperative')	-0.0014047431799024592	0.938
('exact', 'inexact')	-0.002417086466993743	0.938
('rusted', 'rustless')	-0.0014923359132061574	0.938
('ahistorical', 'historical')	-0.002420234764117936	0.939
('forward', 'reverse')	-0.0007351214014049735	0.939
('conductive', 'nonconductive')	-0.0012924879667115495	0.94
('agitated', 'unagitated')	-0.0018417104446356598	0.941
('involved', 'uninvolved')	-0.001895681524598354	0.941
('protective', 'unprotective')	-0.001871721672275178	0.941
('rewarding', 'unrewarding')	-0.0026110598280425588	0.941
('gloved', 'gloveless')	-0.0013484308600919164	0.942
('maternal', 'paternal')	-0.0006770076379760716	0.942
('unwary', 'wary')	-0.0009307627353902139	0.942
('unwitting', 'witting')	-0.0010729971896805907	0.942
('boneless', 'bony')	-0.0014761518626709366	0.943
('heterozygous', 'homozygous')	-0.0001798506930430733	0.943
('fixed', 'unfixed')	-0.0020405253517445463	0.944
('shelled', 'unshelled')	-0.0014013745790553145	0.944
('subsonic', 'supersonic')	-0.00035885243124699536	0.944
('anhydrous', 'hydrous')	-0.00047406407710787754	0.945
('ill-defined', 'well-defined')	-0.0007456516850706208	0.945
('ionic', 'nonionic')	-0.0006257922976040382	0.945
('military', 'unmilitary')	-0.002832097255925082	0.945
('charged', 'uncharged')	-0.0017222634655001557	0.946
('cheap', 'expensive')	-0.0014170058337263768	0.946
('connected', 'unconnected')	-0.00174261834825481	0.946
('legged', 'legless')	-0.0007297641169054531	0.946
('renewable', 'unrenewable')	-0.0026108750874284242	0.946
('sociable', 'unsociable')	-0.0013276261909000928	0.946
('established', 'unestablished')	-0.0023389169011862974	0.948
('moving', 'unmoving')	-0.002265756516042364	0.948
('cut', 'uncut')	-0.0012431032582769976	0.949
('hard', 'soft')	-0.0012842141030888904	0.949
('insane', 'sane')	-0.0010334641372212522	0.949
('mined', 'unmined')	-0.0018117210312736075	0.949
('associative', 'nonassociative')	-0.0010019106936376629	0.95
('monotonic', 'nonmonotonic')	-0.00039256723377691484	0.95
('planted', 'unplanted')	-0.0021971363869178785	0.95
('amended', 'unamended')	-0.0012681585978955318	0.951
('descriptive', 'undescriptive')	-0.0024258828143335492	0.951
('essential', 'inessential')	-0.0029207812439015837	0.951
('impermissible', 'permissible')	-0.0008207903873699209	0.951
('paid', 'unpaid')	-0.001111461357187378	0.951
('carnivorous', 'insectivorous')	-0.0008999623464297423	0.952
('conditional', 'unconditional')	-0.0007824413333379198	0.952
('cubic', 'linear')	-0.0004502460111561082	0.952
('headed', 'unheaded')	-0.0025287421093433456	0.952
('like', 'unlike')	-0.0014009775217350313	0.952
('nonspecific', 'specific')	-0.0022864030173394816	0.952
('nonstandard', 'standard')	-0.0020896570232421825	0.952
('aboral', 'oral')	-0.0023381006972888474	0.953
('exciting', 'unexciting')	-0.0026927709603737707	0.954
('toned', 'toneless')	-0.0017446875431965832	0.954
('burdened', 'unburdened')	-0.0012215818074604702	0.955
('clement', 'inclement')	-0.0010469531947738774	0.955
('ostentatious', 'unostentatious')	-0.0007579708570380744	0.955
('stemless', 'stemmed')	-0.0011638211063874828	0.955
('imprudent', 'prudent')	-0.001732584829390777	0.956
('opposed', 'unopposed')	-0.001242408160096251	0.956
('successful', 'unsuccessful')	-0.0019107485386831314	0.956
('thoughtful', 'thoughtless')	-0.0016635770751262154	0.956
('disenfranchised', 'enfranchised')	-0.0009777107596919462	0.957
('extraterritorial', 'territorial')	-0.0012499887106006326	0.957
('isometric', 'isotonic')	-0.0005503402717006558	0.957
('social', 'unsocial')	-0.0026469708188440536	0.957
('advantageous', 'disadvantageous')	-0.0020160198521561434	0.958
('parented', 'unparented')	-0.0005136489845596771	0.958
('assertive', 'unassertive')	-0.0020237922119721117	0.959
('attentive', 'inattentive')	-0.0016879700318098104	0.959
('cerebral', 'emotional')	-0.0007815057598695684	0.959
('confirmed', 'unconfirmed')	-0.001343476194925768	0.959
('intelligent', 'unintelligent')	-0.002135230342184243	0.959
('funded', 'unfunded')	-0.0007745498062679311	0.96
('nonthermal', 'thermal')	-0.0018776235456201447	0.96
('flowering', 'flowerless')	-0.0016269822811342026	0.961
('afraid', 'unafraid')	-0.0020598090080799804	0.962
('benign', 'malign')	-0.0008972441748370174	0.962
('shaded', 'unshaded')	-0.001903118002632766	0.962
('acidic', 'amphoteric')	-0.0014119509542550052	0.963
('finite', 'infinite')	-0.000822372141629943	0.963
('restricted', 'unrestricted')	-0.0007150734552947482	0.963
('carnivorous', 'herbivorous')	-0.0006391593415530912	0.965
('committed', 'uncommitted')	-0.0013679033482074335	0.965
('direct', 'retrograde')	-0.0009941987046391126	0.965
('extant', 'extinct')	-0.0006418336749217908	0.965
('inviolable', 'violable')	-0.0007943638268589842	0.965
('collateral', 'lineal')	-0.0007211614225329389	0.966
('erect', 'unerect')	-0.0020941886223014607	0.966
('stratified', 'unstratified')	-0.0013219010158303773	0.966
('winged', 'wingless')	-0.0007334279205498391	0.966
('active', 'dormant')	-0.00103418533644612	0.967
('affirmative', 'negative')	-0.0008225163077996301	0.967
('artificial', 'natural')	-0.0006920775148817862	0.967
('toed', 'toeless')	-0.0009069908078963226	0.967
('deciduous', 'evergreen')	-0.0004010932799255831	0.968
('excitable', 'unexcitable')	-0.0014311958441644169	0.968
('expired', 'unexpired')	-0.0009331985385110072	0.968
('horizontal', 'vertical')	-0.00041571649800377407	0.968
('sent', 'unsent')	-0.002456397662237821	0.968
('studied', 'unstudied')	-0.0021286247272752634	0.968
('broken', 'unbroken')	-0.0012577056660762857	0.969
('mindful', 'unmindful')	-0.0019715995142919017	0.969
('nonrandom', 'random')	-0.0029120003833734715	0.969
('enterprising', 'unenterprising')	-0.0023834257788334437	0.971
('frivolous', 'serious')	-0.0013197529088860016	0.971
('troubled', 'untroubled')	-0.0015339180962454305	0.971
('bearing', 'nonbearing')	-0.0026247613046610184	0.972
('intoxicated', 'sober')	-0.0005285962877489675	0.972
('receptive', 'unreceptive')	-0.002418330905925593	0.972
('adjusted', 'unadjusted')	-0.0018459108814260824	0.973
('aqueous', 'igneous')	-0.0005194668237797398	0.973
('atomistic', 'holistic')	-0.0014820359853088489	0.973
('calm', 'stormy')	-0.0011119854772238492	0.973
('combined', 'uncombined')	-0.00238992179151868	0.973
('gaseous', 'solid')	-0.0015428103965992711	0.973
('lowercase', 'uppercase')	-0.00033882294571427416	0.973
('turned', 'unturned')	-0.002174519598693185	0.973
('coiled', 'uncoiled')	-0.0018449115909333243	0.974
('combustible', 'noncombustible')	-0.001417985099956276	0.974
('courteous', 'discourteous')	-0.0021835030221032357	0.974
('critical', 'uncritical')	-0.002099016376463241	0.974
('nonprescription', 'prescription')	-0.0016622455553457292	0.974
('offending', 'unoffending')	-0.001761865124648914	0.974
('rhymed', 'unrhymed')	-0.0007561144318160625	0.974
('air-to-air', 'air-to-surface')	-0.0005834784170247378	0.975
('attached', 'unattached')	-0.0013233293165016303	0.975
('downtown', 'uptown')	-0.0017777281595587925	0.975
('ill', 'well')	-0.0015403209006708066	0.975
('irreconcilable', 'reconcilable')	-0.0010284603620890646	0.975
('nonpregnant', 'pregnant')	-0.0027959974042985718	0.975
('portable', 'unportable')	-0.0024098196844605548	0.975
('stimulating', 'unstimulating')	-0.0026471118048760206	0.975
('accommodating', 'unaccommodating')	-0.0026231343454044057	0.976
('armed', 'unarmed')	-0.0008079531728004807	0.976
('clothed', 'unclothed')	-0.0011823194654609565	0.976
('punished', 'unpunished')	-0.0010420158253713306	0.976
('shapely', 'unshapely')	-0.0019768097920691598	0.976
('animated', 'unanimated')	-0.002869208593232836	0.977
('censored', 'uncensored')	-0.0007780798577648948	0.977
('deflationary', 'inflationary')	-0.0004898128962455665	0.977
('informative', 'uninformative')	-0.0030197385734211345	0.977
('multiple-choice', 'true-false')	-0.0008610308052514727	0.977
('sparkling', 'still')	-0.0026179165653647113	0.977
('diluted', 'undiluted')	-0.0007960515605631201	0.978
('fruitful', 'unfruitful')	-0.0019532004788985757	0.978
('inoffensive', 'offensive')	-0.0016380711857644833	0.978
('livable', 'unlivable')	-0.0013884134618281224	0.978
('nonreversible', 'reversible')	-0.0019501606052112052	0.978
('processed', 'unprocessed')	-0.0012876355698458715	0.978
('abused', 'unabused')	-0.0029565755874036426	0.979
('analogue', 'digital')	-0.0009356310934638687	0.979
('annual', 'biennial')	-0.0020131923113038807	0.979
