axis	diff_a_b	p
('collective', 'distributive')	-0.0014090485265454604	0.979
('defined', 'undefined')	-0.00141752242753416	0.979
('alienable', 'inalienable')	-0.0009018699363361558	0.98
('baptized', 'unbaptized')	-0.0011480354241692036	0.98
('endocrine', 'exocrine')	-0.0011091913817911593	0.98
('female', 'male')	-0.00039253024870257924	0.98
('foreign', 'native')	-0.0006292886548113475	0.98
('harmonious', 'inharmonious')	-0.0024943792716795535	0.98
('hydric', 'xeric')	-0.0002937164922111612	0.98
('live', 'recorded')	-0.00114969656854556	0.98
('married', 'unmarried')	-0.0011943064984728758	0.98
('antemortem', 'postmortem')	-0.0012270939998799213	0.981
('buried', 'unburied')	-0.0026120035993194048	0.981
('commercial', 'noncommercial')	-0.001738405059196927	0.981
('go', 'no-go')	-0.003138440733254616	0.981
('invulnerable', 'vulnerable')	-0.0017337838998341569	0.981
('benign', 'malignant')	-0.0006022605391559424	0.982
('conservative', 'liberal')	-0.0005219115742171572	0.982
('decorous', 'indecorous')	-0.000428162249840438	0.982
('delicate', 'rugged')	-0.0008070823632684325	0.982
('derivational', 'inflectional')	-0.0003045685534402076	0.982
('headed', 'headless')	-0.001389527725854857	0.982
('impaired', 'unimpaired')	-0.0013985744524679022	0.982
('impressive', 'unimpressive')	-0.0034278704346573305	0.982
('inshore', 'offshore')	-0.0009773891567788897	0.982
('intrusive', 'unintrusive')	-0.001691894472978843	0.982
('propitious', 'unpropitious')	-0.0010643531161474576	0.982
('shared', 'unshared')	-0.0031580363219619358	0.982
('supportive', 'unsupportive')	-0.0029507676978117944	0.982
('adventurous', 'unadventurous')	-0.0030073783260653603	0.983
('exploited', 'unexploited')	-0.0014792800286799086	0.983
('retentive', 'unretentive')	-0.001286188623913503	0.983
('clear', 'unclear')	-0.0014409141704308202	0.984
('congenial', 'uncongenial')	-0.0015041632529484142	0.984
('fresh', 'preserved')	-0.0013530318488538745	0.984
('merited', 'unmerited')	-0.00080003517916152	0.984
('owned', 'unowned')	-0.001764036955146351	0.984
('banded', 'unbanded')	-0.0018306839489114577	0.985
('commodious', 'incommodious')	-0.001381102755988602	0.985
('digitigrade', 'plantigrade')	-0.0002732493265751679	0.985
('expressible', 'inexpressible')	-0.0008668632291348273	0.985
('extramural', 'intramural')	-0.0006827633999675186	0.985
('intrusive', 'protrusive')	-0.001786666090580636	0.985
('labeled', 'unlabeled')	-0.0016869924239924505	0.985
('spirited', 'spiritless')	-0.0022850265874661685	0.985
('unwoven', 'woven')	-0.002540042766164867	0.985
('acyclic', 'cyclic')	-0.0009367364315147775	0.986
('anestrous', 'estrous')	-0.0007690675274171143	0.986
('conditioned', 'unconditioned')	-0.0013418260303455125	0.986
('horned', 'hornless')	-0.0012333579726745616	0.986
('identifiable', 'unidentifiable')	-0.002011585458376347	0.986
('indulgent', 'nonindulgent')	-0.0020604448132135293	0.986
('crossed', 'uncrossed')	-0.0028851306218325695	0.987
('dorsal', 'ventral')	-0.0005086906758838936	0.987
('dramatic', 'lyric')	-0.0014714376878575634	0.987
('feathered', 'unfeathered')	-0.0020833005036220422	0.987
('institutional', 'noninstitutional')	-0.001912361497813991	0.987
('manly', 'unmanly')	-0.0018865280486217205	0.987
('nonunion', 'union')	-0.0018176451063059281	0.987
('awakened', 'unawakened')	-0.0020712621422991663	0.988
('bottomed', 'bottomless')	-0.0005956597504373808	0.988
('branded', 'unbranded')	-0.0017182668926468015	0.988
('conquerable', 'unconquerable')	-0.0007701514761565432	0.988
('destroyed', 'preserved')	-0.00140164656135691	0.988
('dysphoric', 'euphoric')	-0.0011180413808307994	0.988
('false', 'true')	-0.001462604395547927	0.988
('hollow', 'solid')	-0.0014755060357141189	0.988
('insensible', 'sensible')	-0.002308474296599453	0.988
('irreligious', 'religious')	-0.0028991502984643397	0.988
('long', 'short')	-0.0007686976080772271	0.988
('lost', 'saved')	-0.0007107988871968428	0.988
('nonphotosynthetic', 'photosynthetic')	-0.0011691899924185555	0.988
('nonproprietary', 'proprietary')	-0.002542384520292606	0.988
('seamed', 'seamless')	-0.0014082631700627528	0.988
('achromatic', 'chromatic')	-0.0007239704792199207	0.989
('blond', 'brunet')	-0.0022637732082809994	0.989
('inboard', 'outboard')	-0.0006869526433300297	0.989
('lamented', 'unlamented')	-0.001994404364019568	0.989
('moved', 'unmoved')	-0.0027099156387883766	0.989
('nonsurgical', 'surgical')	-0.0017630845988997421	0.989
('proactive', 'retroactive')	-0.0012294074148545692	0.989
('righteous', 'unrighteous')	-0.0013880571469680782	0.989
('saddled', 'unsaddled')	-0.0025753262908484557	0.989
('advisable', 'inadvisable')	-0.00235888706001346	0.99
('analogous', 'heterologous')	-0.0011198601109992032	0.99
('armored', 'unarmored')	-0.0016220281541785096	0.99
('attributable', 'unattributable')	-0.0022187894144955426	0.99
('chaste', 'unchaste')	-0.0010402744434717635	0.99
('impalpable', 'palpable')	-0.001523000240008096	0.99
('institutionalized', 'noninstitutionalized')	-0.0012407675330242127	0.99
('matriarchal', 'patriarchal')	-0.0007993705046672652	0.99
('scholarly', 'unscholarly')	-0.003163868686400414	0.99
('antecedent', 'subsequent')	-0.0021560217540152176	0.991
('curious', 'incurious')	-0.003689065582091377	0.991
('disloyal', 'loyal')	-0.002047166310332105	0.991
('effortful', 'effortless')	-0.0020256811855208267	0.991
('excited', 'unexcited')	-0.004194783439241515	0.991
('extraordinary', 'ordinary')	-0.0021647272088883406	0.991
('impenetrable', 'penetrable')	-0.0013235323413411833	0.991
('specialized', 'unspecialized')	-0.0026755591168028583	0.991
('accustomed', 'unaccustomed')	-0.002286911862281974	0.992
('antimagnetic', 'magnetic')	-0.00230607941276835	0.992
('biennial', 'perennial')	-0.0009736730116514086	0.992
('carved', 'uncarved')	-0.0020429609987948636	0.992
('commensurate', 'incommensurate')	-0.0019013315007396867	0.992
('compassionate', 'uncompassionate')	-0.003107497391727689	0.992
('curly', 'straight')	-0.0019117378260497704	0.992
('deductible', 'nondeductible')	-0.0015892150749796845	0.992
('fewer', 'more')	-0.0017253084072518902	0.992
('hierarchical', 'nonhierarchical')	-0.0022198396888233937	0.992
('intense', 'mild')	-0.001060840154970837	0.992
('packaged', 'unpackaged')	-0.0026405256300462056	0.992
('powerful', 'powerless')	-0.0022212416393551267	0.992
('acknowledged', 'unacknowledged')	-0.00195400206133281	0.993
('analogous', 'homologous')	-0.0008071371707476641	0.993
('civil', 'sidereal')	-0.0012803991651978795	0.993
('confident', 'diffident')	-0.0039859373624006045	0.993
('consonantal', 'vocalic')	-0.00039089075573308773	0.993
('demanding', 'undemanding')	-0.002133937567250147	0.993
('faceted', 'unfaceted')	-0.0012879341050872845	0.993
('guided', 'unguided')	-0.0022668019003703743	0.993
('illicit', 'licit')	-0.0015741333721019405	0.993
('imponderable', 'ponderable')	-0.00032871081251571494	0.993
('irresolute', 'resolute')	-0.0014668328130838315	0.993
('linguistic', 'nonlinguistic')	-0.002856675133230265	0.993
('topless', 'topped')	-0.0016144100778570786	0.993
('unwritten', 'written')	-0.0016013686443304767	0.993
('appointive', 'elective')	-0.00145983624050811	0.994
('coordinating', 'subordinating')	-0.0019373833269061575	0.994
('decent', 'indecent')	-0.0023427438721637505	0.994
('divided', 'united')	-0.0016369518715165215	0.994
('dominant', 'subordinate')	-0.0010867386515470605	0.994
('earthly', 'heavenly')	-0.001859991387541289	0.994
('frequent', 'infrequent')	-0.0023641061919815014	0.994
('full-term', 'premature')	-0.0014620517779823624	0.994
('malted', 'unmalted')	-0.0010550448588357549	0.994
('masochistic', 'sadistic')	-0.0009777740382287139	0.994
('monochromatic', 'polychromatic')	-0.0015651644901790735	0.994
('purposeful', 'purposeless')	-0.001672159204065939	0.994
('sensational', 'unsensational')	-0.0036255542999594076	0.994
('unwieldy', 'wieldy')	-0.002479975328286671	0.994
('analyzed', 'unanalyzed')	-0.002937299591727994	0.995
('atypical', 'typical')	-0.0014847879681054868	0.995
('centralizing', 'decentralizing')	-0.0009115128429176521	0.995
('classical', 'nonclassical')	-0.003115126456476403	0.995
('cleared', 'uncleared')	-0.0030116162632634544	0.995
('clearheaded', 'confused')	-0.0036417560589215078	0.995
('eared', 'earless')	-0.0007682882711016908	0.995
('efficacious', 'inefficacious')	-0.002613173508404362	0.995
('emotional', 'unemotional')	-0.002627810691047878	0.995
('extrasensory', 'sensory')	-0.0017047314858478968	0.995
('nonreturnable', 'returnable')	-0.0008960527102046768	0.995
('questionable', 'unquestionable')	-0.0016040382596282142	0.995
('tearful', 'tearless')	-0.0012611947192311315	0.995
('thinkable', 'unthinkable')	-0.002103539258971684	0.995
('unweaned', 'weaned')	-0.00172774165407393	0.995
('adroit', 'maladroit')	-0.001401612186902327	0.996
('anterograde', 'retrograde')	-0.0012981032549629198	0.996
('bodied', 'unbodied')	-0.001664319474198114	0.996
('corrected', 'uncorrected')	-0.0019389534507563855	0.996
('disposable', 'nondisposable')	-0.0035419729527449394	0.996
('domestic', 'undomestic')	-0.004109101101418662	0.996
('endowed', 'unendowed')	-0.002761322131194026	0.996
('inhabited', 'uninhabited')	-0.000692623672384228	0.996
('intestate', 'testate')	-0.0007933552017900646	0.996
('magnetic', 'nonmagnetic')	-0.002469484180011909	0.996
('middle-class', 'upper-class')	-0.0014356911264231907	0.996
('modulated', 'unmodulated')	-0.0014467734109184513	0.996
('native', 'nonnative')	-0.002325054781823809	0.996
('nonreciprocal', 'reciprocal')	-0.0022630569747726943	0.996
('painted', 'unpainted')	-0.002042784702772603	0.996
('sized', 'unsized')	-0.0033383391236973363	0.996
('summery', 'vernal')	-0.0011853189670525148	0.996
('swept', 'unswept')	-0.0028836690649019035	0.996
('sworn', 'unsworn')	-0.0023997678484518874	0.996
('afloat', 'aground')	-0.0009242296490844801	0.997
('anonymous', 'onymous')	-0.004294349386990758	0.997
('aperiodic', 'periodic')	-0.0024119900303134975	0.997
('avenged', 'unavenged')	-0.001211928352502601	0.997
('cauline', 'radical')	-0.002128610602661285	0.997
('classified', 'unclassified')	-0.0018495452068861846	0.997
('clear', 'opaque')	-0.002630214838388328	0.997
('complaining', 'uncomplaining')	-0.003223060357589581	0.997
('conscientious', 'unconscientious')	-0.002812836645729736	0.997
('corrupt', 'incorrupt')	-0.002076774211103541	0.997
('definite', 'indefinite')	-0.0013208715440361247	0.997
('direct', 'inverse')	-0.0014690665118872771	0.997
('dominant', 'recessive')	-0.001537586313971137	0.997
('exclusive', 'inclusive')	-0.0008167339072879657	0.997
('federal', 'unitary')	-0.0013835848648667565	0.997
('fretted', 'unfretted')	-0.0013171171542682766	0.997
('functional', 'nonfunctional')	-0.0038281150289680207	0.997
('groomed', 'ungroomed')	-0.0021000774125328166	0.997
('high', 'low')	-0.0012051604669299533	0.997
('impious', 'pious')	-0.0012424021163312997	0.997
('improved', 'unimproved')	-0.00225981276625937	0.997
('interstate', 'intrastate')	-0.001667068318944859	0.997
('irresistible', 'resistible')	-0.0029258920422783677	0.997
('lower-class', 'middle-class')	-0.0023710770778632793	0.997
('melodious', 'unmelodious')	-0.0027588102935089277	0.997
('migratory', 'nonmigratory')	-0.0025702313302490634	0.997
('nonspeaking', 'speaking')	-0.0037428884752678925	0.997
('posed', 'unposed')	-0.002521434513872099	0.997
('pro-choice', 'pro-life')	-0.0009303597100312174	0.997
('scripted', 'unscripted')	-0.0009458945319047608	0.997
('sugarless', 'sugary')	-0.0014738439748702356	0.997
('susceptible', 'unsusceptible')	-0.0033058781798009	0.997
('tempered', 'untempered')	-0.0019491088977161156	0.997
('aligned', 'nonaligned')	-0.0024038167249101836	0.998
('arbitrary', 'nonarbitrary')	-0.003416564966628675	0.998
('articulated', 'unarticulated')	-0.0024202003332863663	0.998
('avascular', 'vascular')	-0.0015694742693013776	0.998
('awed', 'unawed')	-0.002050964583690797	0.998
('blue-collar', 'white-collar')	-0.0006212719020907823	0.998
('bound', 'unbound')	-0.002156955301151139	0.998
('cautious', 'incautious')	-0.003450865613128516	0.998
('changed', 'unchanged')	-0.001947000256796198	0.998
('closed', 'open')	-0.0012455349467057099	0.998
('comparable', 'incomparable')	-0.0029494632363139643	0.998
('displeasing', 'pleasing')	-0.00331810545742477	0.998
('dynamic', 'undynamic')	-0.004689023030846208	0.998
('enlightening', 'unenlightening')	-0.00442164649789176	0.998
('enthusiastic', 'unenthusiastic')	-0.004157309465114707	0.998
('exhausted', 'unexhausted')	-0.0026842780029176505	0.998
('facultative', 'obligate')	-0.0010372802909951557	0.998
('faithful', 'unfaithful')	-0.001782330044574257	0.998
('filled', 'unfilled')	-0.002517293607285663	0.998
('glorious', 'inglorious')	-0.0031598677785828946	0.998
('grassless', 'grassy')	-0.0028841842042748676	0.998
('injured', 'uninjured')	-0.002500535137069198	0.998
('irreparable', 'reparable')	-0.0018947589356580847	0.998
('nonpolitical', 'political')	-0.0035331831531718923	0.998
('nonrepresentative', 'representative')	-0.004497519922121291	0.998
('offstage', 'onstage')	-0.0014545342381447864	0.998
('oviparous', 'viviparous')	-0.00045075408575440796	0.998
('peaceful', 'unpeaceful')	-0.0040925877974078515	0.998
('active', 'stative')	-0.004582074052447498	0.999
('altered', 'unaltered')	-0.0015036036351069107	0.999
('born', 'unborn')	-0.0013198171825153475	0.999
('caducous', 'persistent')	-0.0031630621230252474	0.999
('concave', 'convex')	-0.0006038700060275728	0.999
('constant', 'inconstant')	-0.0037880214706544034	0.999
('continuous', 'discontinuous')	-0.00283319690898033	0.999
('convinced', 'unconvinced')	-0.003888945023988361	0.999
('credible', 'incredible')	-0.0035088497717491573	0.999
('cross-eyed', 'walleyed')	-0.0014159830257534905	0.999
('cyclic', 'noncyclic')	-0.0026238378684568468	0.999
('damaged', 'undamaged')	-0.002190862423344866	0.999
('decreased', 'increased')	-0.002694646919876075	0.999
('decreasing', 'increasing')	-0.002526166647053959	0.999
('dependable', 'undependable')	-0.0034825469796015054	0.999
('diligent', 'negligent')	-0.001193971865933066	0.999
('discernible', 'indiscernible')	-0.0016766387876391382	0.999
('evitable', 'inevitable')	-0.006327868318943875	0.999
('exculpatory', 'inculpatory')	-0.001377527119383909	0.999
('expedient', 'inexpedient')	-0.0027414787141278327	0.999
('extrinsic', 'intrinsic')	-0.0012806279190316697	0.999
('extrusive', 'intrusive')	-0.002385126559556158	0.999
('fathomable', 'unfathomable')	-0.0020833197726728946	0.999
('felicitous', 'infelicitous')	-0.0019116359853491756	0.999
('fledged', 'unfledged')	-0.0015652284610660231	0.999
('found', 'lost')	-0.0015465782135773336	0.999
('full-time', 'part-time')	-0.0015961326062157652	0.999
('good-natured', 'ill-natured')	-0.002243851616644369	0.999
('human', 'nonhuman')	-0.004189104748380489	0.999
('illegible', 'legible')	-0.0014656179559921784	0.999
('illegitimate', 'legitimate')	-0.0017180283531771324	0.999
('implacable', 'placable')	-0.0013788509931149445	0.999
('impolite', 'polite')	-0.0026565366776647274	0.999
('influential', 'uninfluential')	-0.004685588335072641	0.999
('nonoperational', 'operational')	-0.003983989344604085	0.999
('nonracial', 'racial')	-0.002644345012505756	0.999
('preventable', 'unpreventable')	-0.002443200913379644	0.999
('stuck', 'unstuck')	-0.003454116507128622	0.999
('styleless', 'stylish')	-0.005379174229488153	0.999
('suspected', 'unsuspected')	-0.002339107089153622	0.999
('tanned', 'untanned')	-0.002615918692078341	0.999
('tipped', 'untipped')	-0.003655859423683199	0.999
('unvaried', 'varied')	-0.0031779794857449365	0.999
('unwaxed', 'waxed')	-0.0017530942695267457	0.999
('accusatorial', 'inquisitorial')	-0.0006801007869232261	1.0
('active', 'extinct')	-0.0018486142669213047	1.0
('adaptable', 'unadaptable')	-0.0033024624686162074	1.0
('addressed', 'unaddressed')	-0.0029457734158600656	1.0
('adopted', 'native')	-0.0008889931009375693	1.0
('aesthetic', 'inaesthetic')	-0.003517438472790289	1.0
('aggressive', 'unaggressive')	-0.004288744932911044	1.0
('agnostic', 'gnostic')	-0.0013180133479120384	1.0
('alcoholic', 'nonalcoholic')	-0.0025034525076176907	1.0
('alike', 'unalike')	-0.0037014686860386767	1.0
('ambitious', 'unambitious')	-0.003394383588123412	1.0
('anadromous', 'catadromous')	-0.0013908678519588165	1.0
('anadromous', 'diadromous')	-0.0013252978697699432	1.0
('antonymous', 'synonymous')	-0.004366116817606305	1.0
('apropos', 'malapropos')	-0.002407059312666283	1.0
('assigned', 'unassigned')	-0.003506572304727496	1.0
('beneficent', 'maleficent')	-0.0019597705118418697	1.0
('calculable', 'incalculable')	-0.0016422729666570324	1.0
('cellular', 'noncellular')	-0.0036414707944920684	1.0
('competitive', 'noncompetitive')	-0.004015332949021707	1.0
('considerable', 'inconsiderable')	-0.004858317796041614	1.0
('consolable', 'inconsolable')	-0.001817757174938114	1.0
('contested', 'uncontested')	-0.001194412798749868	1.0
('continued', 'discontinued')	-0.0021459126905937816	1.0
('controversial', 'uncontroversial')	-0.003334441613552742	1.0
('cooked', 'raw')	-0.0037814923208200043	1.0
('counterfeit', 'genuine')	-0.0019804759134560554	1.0
('counterrevolutionary', 'revolutionary')	-0.00400704125016523	1.0
('critical', 'noncritical')	-0.005869309532245404	1.0
('crossbred', 'purebred')	-0.0019230601276899696	1.0
('crystalline', 'noncrystalline')	-0.002987929958210775	1.0
('current', 'noncurrent')	-0.005919520906360852	1.0
('declared', 'undeclared')	-0.0033240232644027694	1.0
('dedicated', 'undedicated')	-0.004804564498385348	1.0
('deniable', 'undeniable')	-0.002860656606094146	1.0
('designed', 'undesigned')	-0.004158841959781216	1.0
('determined', 'undetermined')	-0.002293391759817503	1.0
('direct', 'indirect')	-0.002783089350407995	1.0
('dispensable', 'indispensable')	-0.0024627974002791805	1.0
('downstairs', 'upstairs')	-0.0011887399695144144	1.0
('drained', 'undrained')	-0.0028063516520237452	1.0
('dramatic', 'undramatic')	-0.005016887615030408	1.0
('drinkable', 'undrinkable')	-0.0015489804677285366	1.0
('earned', 'unearned')	-0.0015815871778988777	1.0
('edifying', 'unedifying')	-0.0022467705228088487	1.0
('effervescent', 'noneffervescent')	-0.0017297848511773246	1.0
('endomorphic', 'mesomorphic')	-0.0004133492229790863	1.0
('enforced', 'unenforced')	-0.002953105262553407	1.0
('exempt', 'nonexempt')	-0.002604821826964047	1.0
('explicable', 'inexplicable')	-0.002376191715139216	1.0
('explosive', 'nonexplosive')	-0.004461398989598233	1.0
('extended', 'unextended')	-0.004712873666777879	1.0
('fatty', 'nonfat')	-0.002108201340258892	1.0
('fewest', 'most')	-0.00429769755397099	1.0
('fictional', 'nonfictional')	-0.003941153094309655	1.0
('filial', 'parental')	-0.001876934440529286	1.0
('financial', 'nonfinancial')	-0.004766235206462093	1.0
('forceful', 'forceless')	-0.0044221421935560345	1.0
('framed', 'unframed')	-0.0021981613087130236	1.0
('gathered', 'ungathered')	-0.0055409710282553586	1.0
('geared', 'ungeared')	-0.00592960301681982	1.0
('handled', 'handleless')	-0.004381198318031326	1.0
('harmonic', 'nonharmonic')	-0.003315883331132481	1.0
('high-tension', 'low-tension')	-0.0014344057014495752	1.0
('immediate', 'mediate')	-0.0017116419591594887	1.0
('industrial', 'nonindustrial')	-0.003520841272487304	1.0
('infectious', 'noninfectious')	-0.003196150723452645	1.0
('insurmountable', 'surmountable')	-0.0037100092682155403	1.0
('intangible', 'tangible')	-0.0011939132627628384	1.0
('integrated', 'nonintegrated')	-0.004440486040788241	1.0
('intellectual', 'nonintellectual')	-0.005122562286860855	1.0
('least', 'most')	-0.0021019018518028745	1.0
('liquid', 'solid')	-0.002984468420386164	1.0
('local', 'national')	-0.001160167304443866	1.0
('lowborn', 'noble')	-0.004355088974640759	1.0
('maximal', 'minimal')	-0.0016234070929045169	1.0
('mechanical', 'nonmechanical')	-0.00495888131181524	1.0
('moving', 'nonmoving')	-0.004224004536239558	1.0
('multidimensional', 'unidimensional')	-0.002942414502331436	1.0
('nonprofessional', 'professional')	-0.004690353242224754	1.0
('nonreflective', 'reflective')	-0.004107477840394686	1.0
('nonrepetitive', 'repetitive')	-0.004281069183136288	1.0
('nonrepresentational', 'representational')	-0.0020947399359582362	1.0
('nonresident', 'resident')	-0.002694280652667012	1.0
('nonresidential', 'residential')	-0.003938703479648899	1.0
('nonrigid', 'rigid')	-0.002951170833485589	1.0
('nonsignificant', 'significant')	-0.006950370592821015	1.0
('nonspatial', 'spatial')	-0.0034743163762424	1.0
('nontechnical', 'technical')	-0.003985145797640491	1.0
('noticeable', 'unnoticeable')	-0.003283216779434866	1.0
('obligated', 'unobligated')	-0.0022484513059721645	1.0
('obvious', 'unobvious')	-0.006536868798950695	1.0
('oriented', 'unoriented')	-0.004912391993593508	1.0
('paradigmatic', 'syntagmatic')	-0.0009781101983347964	1.0
('perceptive', 'unperceptive')	-0.0032621364828615083	1.0
('plural', 'singular')	-0.0016408064014061434	1.0
('precedented', 'unprecedented')	-0.0049861070162814415	1.0
('proved', 'unproved')	-0.00551807776331052	1.0
('provocative', 'unprovocative')	-0.005125765810677287	1.0
('punctual', 'unpunctual')	-0.002828358436134706	1.0
('quiet', 'unquiet')	-0.005150847920132368	1.0
('reflected', 'unreflected')	-0.004454330815905525	1.0
('reported', 'unreported')	-0.0020611370934420286	1.0
('reproducible', 'unreproducible')	-0.002265283369026206	1.0
('respectable', 'unrespectable')	-0.0020412825296636785	1.0
('rigged', 'unrigged')	-0.003171974532077534	1.0
('savory', 'unsavory')	-0.004412057919316257	1.0
('serviceable', 'unserviceable')	-0.002069480740344606	1.0
('silenced', 'unsilenced')	-0.003461409556716843	1.0
('sinkable', 'unsinkable')	-0.0011940793667585122	1.0
('skinless', 'skinned')	-0.0031379097414094975	1.0
('sour', 'sweet')	-0.0045661868486204715	1.0
('staged', 'unstaged')	-0.0030716999392056965	1.0
('stoppable', 'unstoppable')	-0.003029531621964475	1.0
('stressed', 'unstressed')	-0.0033310723689872566	1.0
('surprised', 'unsurprised')	-0.005621728921311093	1.0
('surprising', 'unsurprising')	-0.005109113937613086	1.0
('tender', 'tough')	-0.003923188919163574	1.0
('thematic', 'unthematic')	-0.003884030410011289	1.0
('traveled', 'untraveled')	-0.003388783517450847	1.0
('truthful', 'untruthful')	-0.002403051471820501	1.0
('unvoiced', 'voiced')	-0.0023234058105093174	1.0
('unwomanly', 'womanly')	-0.002035421747295943	1.0
('unwooded', 'wooded')	-0.003447610126184452	1.0
